,actual_x,predicted_x,Date,Team_x,Opponent_x,Result_x,actual_y,predicted_y,Team_y,Opponent_y,Result_y
123,0,1,2023-02-27,Hellas Verona,Fiorentina,L,1,0,Fiorentina,Hellas Verona,W
124,0,0,2023-03-05,Hellas Verona,Spezia,D,0,0,Spezia,Hellas Verona,D
125,0,0,2023-03-12,Hellas Verona,Monza,D,0,0,Monza,Hellas Verona,D
126,0,1,2023-03-19,Hellas Verona,Sampdoria,L,1,0,Sampdoria,Hellas Verona,W
127,0,0,2023-04-01,Hellas Verona,Juventus,L,1,1,Juventus,Hellas Verona,W
128,1,0,2023-04-08,Hellas Verona,Sassuolo,W,0,0,Sassuolo,Hellas Verona,L
129,0,0,2023-04-15,Hellas Verona,Napoli,D,0,0,Napoli,Hellas Verona,D
130,1,1,2023-04-21,Hellas Verona,Bologna,W,0,0,Bologna,Hellas Verona,L
131,0,0,2023-04-30,Hellas Verona,Cremonese,D,0,0,Cremonese,Hellas Verona,D
132,0,0,2023-05-03,Hellas Verona,Inter,L,1,1,Internazionale,Hellas Verona,W
133,1,0,2023-05-07,Hellas Verona,Lecce,W,0,0,Lecce,Hellas Verona,L
134,0,0,2023-05-14,Hellas Verona,Torino,L,1,0,Torino,Hellas Verona,W
135,0,0,2023-05-20,Hellas Verona,Atalanta,L,1,0,Atalanta,Hellas Verona,W
136,0,0,2023-05-28,Hellas Verona,Empoli,D,0,0,Empoli,Hellas Verona,D
137,0,0,2023-06-04,Hellas Verona,Milan,L,1,0,Milan,Hellas Verona,W
138,1,0,2023-06-11,Hellas Verona,Spezia,W,0,0,Spezia,Hellas Verona,L
139,1,1,2023-01-04,Juventus,Cremonese,W,0,0,Cremonese,Juventus,L
140,1,0,2023-01-07,Juventus,Udinese,W,0,0,Udinese,Juventus,L
141,0,0,2023-01-13,Juventus,Napoli,L,1,0,Napoli,Juventus,W
142,0,0,2023-01-22,Juventus,Atalanta,D,0,0,Atalanta,Juventus,D
143,0,0,2023-01-29,Juventus,Monza,L,1,0,Monza,Juventus,W
144,1,0,2023-02-07,Juventus,Salernitana,W,0,0,Salernitana,Juventus,L
145,1,1,2023-02-12,Juventus,Fiorentina,W,0,0,Fiorentina,Juventus,L
146,1,0,2023-02-19,Juventus,Spezia,W,0,0,Spezia,Juventus,L
147,1,1,2023-02-28,Juventus,Torino,W,0,0,Torino,Juventus,L
148,0,0,2023-03-05,Juventus,Roma,L,1,0,Roma,Juventus,W
149,1,1,2023-03-12,Juventus,Sampdoria,W,0,0,Sampdoria,Juventus,L
150,1,0,2023-03-19,Juventus,Inter,W,0,0,Internazionale,Juventus,L
151,1,1,2023-04-01,Juventus,Hellas Verona,W,0,0,Hellas Verona,Juventus,L
152,0,0,2023-04-08,Juventus,Lazio,L,1,0,Lazio,Juventus,W
153,0,0,2023-04-16,Juventus,Sassuolo,L,1,0,Sassuolo,Juventus,W
154,0,0,2023-04-23,Juventus,Napoli,L,1,0,Napoli,Juventus,W
155,0,0,2023-04-30,Juventus,Bologna,D,0,0,Bologna,Juventus,D
156,1,0,2023-05-03,Juventus,Lecce,W,0,0,Lecce,Juventus,L
157,1,0,2023-05-07,Juventus,Atalanta,W,0,0,Atalanta,Juventus,L
158,1,0,2023-05-14,Juventus,Cremonese,W,0,0,Cremonese,Juventus,L
159,0,0,2023-05-22,Juventus,Empoli,L,1,0,Empoli,Juventus,W
160,0,0,2023-05-28,Juventus,Milan,L,1,0,Milan,Juventus,W
161,1,0,2023-06-04,Juventus,Udinese,W,0,0,Udinese,Juventus,L
162,0,0,2023-01-04,Lazio,Lecce,L,1,0,Lecce,Lazio,W
163,0,0,2023-01-08,Lazio,Empoli,D,0,0,Empoli,Lazio,D
164,1,0,2023-01-15,Lazio,Sassuolo,W,0,0,Sassuolo,Lazio,L
165,1,0,2023-01-24,Lazio,Milan,W,0,0,Milan,Lazio,L
166,0,0,2023-01-29,Lazio,Fiorentina,D,0,0,Fiorentina,Lazio,D
167,0,0,2023-02-06,Lazio,Hellas Verona,D,0,0,Hellas Verona,Lazio,D
168,0,0,2023-02-11,Lazio,Atalanta,L,1,0,Atalanta,Lazio,W
169,1,0,2023-02-19,Lazio,Salernitana,W,0,0,Salernitana,Lazio,L
170,1,0,2023-02-27,Lazio,Sampdoria,W,0,0,Sampdoria,Lazio,L
171,1,0,2023-03-03,Lazio,Napoli,W,0,1,Napoli,Lazio,L
172,0,0,2023-03-11,Lazio,Bologna,D,0,0,Bologna,Lazio,D
173,1,0,2023-03-19,Lazio,Roma,W,0,0,Roma,Lazio,L
174,1,0,2023-04-02,Lazio,Monza,W,0,0,Monza,Lazio,L
175,1,0,2023-04-08,Lazio,Juventus,W,0,0,Juventus,Lazio,L
176,1,0,2023-04-14,Lazio,Spezia,W,0,0,Spezia,Lazio,L
177,0,1,2023-04-22,Lazio,Torino,L,1,0,Torino,Lazio,W
178,0,0,2023-04-30,Lazio,Inter,L,1,1,Internazionale,Lazio,W
179,1,0,2023-05-03,Lazio,Sassuolo,W,0,0,Sassuolo,Lazio,L
180,0,0,2023-05-06,Lazio,Milan,L,1,0,Milan,Lazio,W
181,0,0,2023-05-12,Lazio,Lecce,D,0,0,Lecce,Lazio,D
182,1,0,2023-05-21,Lazio,Udinese,W,0,0,Udinese,Lazio,L
183,1,1,2023-05-28,Lazio,Cremonese,W,0,0,Cremonese,Lazio,L
184,1,1,2023-06-03,Lazio,Empoli,W,0,0,Empoli,Lazio,L
185,1,0,2023-01-04,Lecce,Lazio,W,0,0,Lazio,Lecce,L
186,0,1,2023-01-08,Lecce,Spezia,D,0,0,Spezia,Lecce,D
187,0,0,2023-01-14,Lecce,Milan,D,0,0,Milan,Lecce,D
188,0,0,2023-01-21,Lecce,Hellas Verona,L,1,0,Hellas Verona,Lecce,W
189,0,0,2023-01-27,Lecce,Salernitana,L,1,0,Salernitana,Lecce,W
190,1,0,2023-02-04,Lecce,Cremonese,W,0,0,Cremonese,Lecce,L
191,0,0,2023-02-11,Lecce,Roma,D,0,0,Roma,Lecce,D
192,1,0,2023-02-19,Lecce,Atalanta,W,0,1,Atalanta,Lecce,L
193,0,1,2023-02-25,Lecce,Sassuolo,L,1,0,Sassuolo,Lecce,W
194,0,0,2023-03-05,Lecce,Inter,L,1,1,Internazionale,Lecce,W
195,0,1,2023-03-12,Lecce,Torino,L,1,0,Torino,Lecce,W
196,0,0,2023-03-19,Lecce,Fiorentina,L,1,0,Fiorentina,Lecce,W
197,0,0,2023-04-03,Lecce,Empoli,L,1,0,Empoli,Lecce,W
198,0,0,2023-04-07,Lecce,Napoli,L,1,0,Napoli,Lecce,W
199,0,1,2023-04-16,Lecce,Sampdoria,D,0,0,Sampdoria,Lecce,D
200,0,0,2023-04-23,Lecce,Milan,L,1,1,Milan,Lecce,W
201,1,1,2023-04-28,Lecce,Udinese,W,0,0,Udinese,Lecce,L
202,0,0,2023-05-03,Lecce,Juventus,L,1,0,Juventus,Lecce,W
203,0,0,2023-05-07,Lecce,Hellas Verona,L,1,0,Hellas Verona,Lecce,W
204,0,0,2023-05-12,Lecce,Lazio,D,0,0,Lazio,Lecce,D
205,0,0,2023-05-21,Lecce,Spezia,D,0,0,Spezia,Lecce,D
206,1,0,2023-05-28,Lecce,Monza,W,0,0,Monza,Lecce,L
207,0,0,2023-06-04,Lecce,Bologna,L,1,0,Bologna,Lecce,W
208,1,0,2023-01-04,Milan,Salernitana,W,0,0,Salernitana,Milan,L
209,0,0,2023-01-08,Milan,Roma,D,0,0,Roma,Milan,D
210,0,0,2023-01-14,Milan,Lecce,D,0,0,Lecce,Milan,D
211,0,0,2023-01-24,Milan,Lazio,L,1,0,Lazio,Milan,W
212,0,0,2023-01-29,Milan,Sassuolo,L,1,0,Sassuolo,Milan,W
213,0,0,2023-02-05,Milan,Inter,L,1,0,Internazionale,Milan,W
214,1,0,2023-02-10,Milan,Torino,W,0,0,Torino,Milan,L
215,1,0,2023-02-18,Milan,Monza,W,0,0,Monza,Milan,L
216,1,0,2023-02-26,Milan,Atalanta,W,0,0,Atalanta,Milan,L
217,0,1,2023-03-04,Milan,Fiorentina,L,1,0,Fiorentina,Milan,W
218,0,1,2023-03-13,Milan,Salernitana,D,0,0,Salernitana,Milan,D
219,0,0,2023-03-18,Milan,Udinese,L,1,0,Udinese,Milan,W
220,1,0,2023-04-02,Milan,Napoli,W,0,0,Napoli,Milan,L
221,0,0,2023-04-07,Milan,Empoli,D,0,0,Empoli,Milan,D
222,0,1,2023-04-15,Milan,Bologna,D,0,0,Bologna,Milan,D
223,1,1,2023-04-23,Milan,Lecce,W,0,0,Lecce,Milan,L
224,0,0,2023-04-29,Milan,Roma,D,0,0,Roma,Milan,D
225,0,0,2023-05-03,Milan,Cremonese,D,0,0,Cremonese,Milan,D
226,1,0,2023-05-06,Milan,Lazio,W,0,0,Lazio,Milan,L
227,0,1,2023-05-13,Milan,Spezia,L,1,0,Spezia,Milan,W
228,1,1,2023-05-20,Milan,Sampdoria,W,0,0,Sampdoria,Milan,L
229,1,0,2023-05-28,Milan,Juventus,W,0,0,Juventus,Milan,L
230,1,0,2023-06-04,Milan,Hellas Verona,W,0,0,Hellas Verona,Milan,L
231,0,0,2023-01-04,Monza,Fiorentina,D,0,0,Fiorentina,Monza,D
232,0,0,2023-01-07,Monza,Inter,D,0,0,Internazionale,Monza,D
233,1,0,2023-01-14,Monza,Cremonese,W,0,0,Cremonese,Monza,L
234,0,0,2023-01-22,Monza,Sassuolo,D,0,0,Sassuolo,Monza,D
235,1,0,2023-01-29,Monza,Juventus,W,0,0,Juventus,Monza,L
236,0,0,2023-02-06,Monza,Sampdoria,D,0,0,Sampdoria,Monza,D
237,1,0,2023-02-12,Monza,Bologna,W,0,0,Bologna,Monza,L
238,0,0,2023-02-18,Monza,Milan,L,1,0,Milan,Monza,W
239,0,0,2023-02-26,Monza,Salernitana,L,1,0,Salernitana,Monza,W
240,1,0,2023-03-04,Monza,Empoli,W,0,0,Empoli,Monza,L
241,0,0,2023-03-12,Monza,Hellas Verona,D,0,0,Hellas Verona,Monza,D
242,0,0,2023-03-18,Monza,Cremonese,D,0,0,Cremonese,Monza,D
243,0,0,2023-04-02,Monza,Lazio,L,1,0,Lazio,Monza,W
244,0,0,2023-04-08,Monza,Udinese,D,0,0,Udinese,Monza,D
245,1,0,2023-04-15,Monza,Inter,W,0,0,Internazionale,Monza,L
246,1,0,2023-04-23,Monza,Fiorentina,W,0,1,Fiorentina,Monza,L
247,1,1,2023-04-28,Monza,Spezia,W,0,0,Spezia,Monza,L
248,0,0,2023-05-03,Monza,Roma,D,0,0,Roma,Monza,D
249,0,0,2023-05-07,Monza,Torino,D,0,0,Torino,Monza,D
250,1,0,2023-05-14,Monza,Napoli,W,0,0,Napoli,Monza,L
251,1,0,2023-05-19,Monza,Sassuolo,W,0,0,Sassuolo,Monza,L
252,0,0,2023-05-28,Monza,Lecce,L,1,0,Lecce,Monza,W
253,0,0,2023-06-04,Monza,Atalanta,L,1,0,Atalanta,Monza,W
254,0,0,2023-01-04,Napoli,Inter,L,1,0,Internazionale,Napoli,W
255,1,1,2023-01-08,Napoli,Sampdoria,W,0,0,Sampdoria,Napoli,L
256,1,0,2023-01-13,Napoli,Juventus,W,0,0,Juventus,Napoli,L
257,1,0,2023-01-21,Napoli,Salernitana,W,0,0,Salernitana,Napoli,L
258,1,1,2023-01-29,Napoli,Roma,W,0,0,Roma,Napoli,L
259,1,1,2023-02-05,Napoli,Spezia,W,0,0,Spezia,Napoli,L
260,1,0,2023-02-12,Napoli,Cremonese,W,0,0,Cremonese,Napoli,L
261,1,1,2023-02-17,Napoli,Sassuolo,W,0,0,Sassuolo,Napoli,L
262,1,1,2023-02-25,Napoli,Empoli,W,0,0,Empoli,Napoli,L
263,0,1,2023-03-03,Napoli,Lazio,L,1,0,Lazio,Napoli,W
264,1,1,2023-03-11,Napoli,Atalanta,W,0,0,Atalanta,Napoli,L
265,1,1,2023-03-19,Napoli,Torino,W,0,0,Torino,Napoli,L
266,0,0,2023-04-02,Napoli,Milan,L,1,0,Milan,Napoli,W
267,1,0,2023-04-07,Napoli,Lecce,W,0,0,Lecce,Napoli,L
268,0,0,2023-04-15,Napoli,Hellas Verona,D,0,0,Hellas Verona,Napoli,D
269,1,0,2023-04-23,Napoli,Juventus,W,0,0,Juventus,Napoli,L
270,0,1,2023-04-30,Napoli,Salernitana,D,0,0,Salernitana,Napoli,D
271,0,0,2023-05-04,Napoli,Udinese,D,0,0,Udinese,Napoli,D
272,1,1,2023-05-07,Napoli,Fiorentina,W,0,0,Fiorentina,Napoli,L
273,0,0,2023-05-14,Napoli,Monza,L,1,0,Monza,Napoli,W
274,1,0,2023-05-21,Napoli,Inter,W,0,0,Internazionale,Napoli,L
275,0,1,2023-05-28,Napoli,Bologna,D,0,0,Bologna,Napoli,D
276,1,1,2023-06-04,Napoli,Sampdoria,W,0,0,Sampdoria,Napoli,L
277,1,0,2023-01-04,Roma,Bologna,W,0,0,Bologna,Roma,L
278,0,0,2023-01-08,Roma,Milan,D,0,0,Milan,Roma,D
279,1,0,2023-01-15,Roma,Fiorentina,W,0,0,Fiorentina,Roma,L
280,1,1,2023-01-22,Roma,Spezia,W,0,0,Spezia,Roma,L
281,0,0,2023-01-29,Roma,Napoli,L,1,1,Napoli,Roma,W
282,1,1,2023-02-04,Roma,Empoli,W,0,0,Empoli,Roma,L
283,0,0,2023-02-11,Roma,Lecce,D,0,0,Lecce,Roma,D
284,1,0,2023-02-19,Roma,Hellas Verona,W,0,0,Hellas Verona,Roma,L
285,0,0,2023-02-28,Roma,Cremonese,L,1,0,Cremonese,Roma,W
286,1,0,2023-03-05,Roma,Juventus,W,0,0,Juventus,Roma,L
287,0,0,2023-03-12,Roma,Sassuolo,L,1,0,Sassuolo,Roma,W
288,0,0,2023-03-19,Roma,Lazio,L,1,0,Lazio,Roma,W
289,1,0,2023-04-02,Roma,Sampdoria,W,0,0,Sampdoria,Roma,L
290,1,1,2023-04-08,Roma,Torino,W,0,0,Torino,Roma,L
291,1,1,2023-04-16,Roma,Udinese,W,0,0,Udinese,Roma,L
292,0,0,2023-04-24,Roma,Atalanta,L,1,0,Atalanta,Roma,W
293,0,0,2023-04-29,Roma,Milan,D,0,0,Milan,Roma,D
294,0,0,2023-05-03,Roma,Monza,D,0,0,Monza,Roma,D
295,0,0,2023-05-06,Roma,Inter,L,1,1,Internazionale,Roma,W
296,0,1,2023-05-14,Roma,Bologna,D,0,0,Bologna,Roma,D
297,0,0,2023-05-22,Roma,Salernitana,D,0,0,Salernitana,Roma,D
298,0,0,2023-05-27,Roma,Fiorentina,L,1,0,Fiorentina,Roma,W
299,1,0,2023-06-04,Roma,Spezia,W,0,0,Spezia,Roma,L
300,0,0,2023-01-04,Salernitana,Milan,L,1,0,Milan,Salernitana,W
301,0,0,2023-01-08,Salernitana,Torino,D,0,0,Torino,Salernitana,D
302,0,0,2023-01-15,Salernitana,Atalanta,L,1,0,Atalanta,Salernitana,W
303,0,0,2023-01-21,Salernitana,Napoli,L,1,0,Napoli,Salernitana,W
304,1,0,2023-01-27,Salernitana,Lecce,W,0,0,Lecce,Salernitana,L
305,0,0,2023-02-07,Salernitana,Juventus,L,1,0,Juventus,Salernitana,W
306,0,0,2023-02-13,Salernitana,Hellas Verona,L,1,1,Hellas Verona,Salernitana,W
307,0,0,2023-02-19,Salernitana,Lazio,L,1,0,Lazio,Salernitana,W
308,1,0,2023-02-26,Salernitana,Monza,W,0,0,Monza,Salernitana,L
309,0,1,2023-03-05,Salernitana,Sampdoria,D,0,0,Sampdoria,Salernitana,D
310,0,0,2023-03-13,Salernitana,Milan,D,0,1,Milan,Salernitana,D
311,0,1,2023-03-18,Salernitana,Bologna,D,0,0,Bologna,Salernitana,D
312,0,0,2023-04-02,Salernitana,Spezia,D,0,1,Spezia,Salernitana,D
313,0,0,2023-04-07,Salernitana,Inter,D,0,0,Internazionale,Salernitana,D
314,0,0,2023-04-16,Salernitana,Torino,D,0,0,Torino,Salernitana,D
315,1,0,2023-04-22,Salernitana,Sassuolo,W,0,0,Sassuolo,Salernitana,L
316,0,0,2023-04-30,Salernitana,Napoli,D,0,1,Napoli,Salernitana,D
317,0,0,2023-05-03,Salernitana,Fiorentina,D,0,0,Fiorentina,Salernitana,D
318,0,0,2023-05-08,Salernitana,Empoli,L,1,0,Empoli,Salernitana,W
319,1,0,2023-05-13,Salernitana,Atalanta,W,0,0,Atalanta,Salernitana,L
320,0,0,2023-05-22,Salernitana,Roma,D,0,0,Roma,Salernitana,D
321,1,0,2023-05-27,Salernitana,Udinese,W,0,0,Udinese,Salernitana,L
322,0,0,2023-06-03,Salernitana,Cremonese,L,1,1,Cremonese,Salernitana,W
323,1,0,2023-01-04,Sampdoria,Sassuolo,W,0,0,Sassuolo,Sampdoria,L
324,0,0,2023-01-08,Sampdoria,Napoli,L,1,1,Napoli,Sampdoria,W
325,0,0,2023-01-16,Sampdoria,Empoli,L,1,1,Empoli,Sampdoria,W
